url,text,id
https://registry.verra.org/app/projectDetail/VCS/5408,"Tongyi CMM Power Generation Project (hereinafter referred to as the Project) will utilize the low concentration coal mine methane (CMM) from Tongyi coal mine which is a working coal mine for power generation and supply electricity to the coal mine where the Project is located for internal consumption. And the waste heat from the generators will be recovered by waste heat boilers to provide free hot water to the coal mine.The Project is located in Tongyi coal mine, Songjiazhuang Village, Guanshan Town, Pingding County, Yangquan City, Shanxi Province, P.R.China. The Project Owner is Pingding County Yonder Coal Mine Methane Utilization Co., Ltd. Prior to the implementation of the project, Tongyi coal mine was equipped with CMM extraction facilities and all extracted CMM was vented into the atmosphere directly. The electricity consumed at coal mines was imported from North China Power Grid (NCPG). The heat was provided by waste coal boilers. Baseline scenario is the same as the scenario existing prior to the implementation of the project activity. The Project aims to utilize the extracted CMM with low concentration methane concentration to produce electricity. No coal bed methane (CBM) or ventilation air methane (VAM) utilization is involved. The emissions reduction of the Project comes from two sources: 1) Methane (CH4) emissions as a result of the previously vented gas that will be captured and destroyed in the project scenario; 2) CO2 emissions from the production of the equivalent amount of electricity replaced by the Project that would otherwise have been purchased from the NCPG. It is estimated that in the 10 years crediting period of the project (from 14- September-2024 to13-September-2034), the expected average annual GHG emission reduction will be 172,394 tCO2e and the total emission reductions will be 1,723,940 tCO2e in the 10-year of crediting period.",5408
https://registry.verra.org/app/projectDetail/VCS/5410,"Zhangcun CMM Power Generation Project (hereinafter referred to as the Project) will utilize the low concentration coal mine methane (CMM) from Zhangcun coal mine which is a working coal mine for power generation and supply electricity to the coal mine where the Project is located for internal consumption. And the waste heat from the generators will be recovered by waste heat boilers to provide free hot water to the coal mine.The Project is located in Zhangcun coal mine, Yongzi Village, Houbao Town, Xiangyuan County, Changzhi City, Shanxi Province, P.R.China. The Project Owner is Xiangyuan County Yonder Coal Mine Methane Utilization Co., Ltd. Prior to the implementation of the project, Zhangcun coal mine was equipped with CMM extraction facilities and all extracted CMM was vented into the atmosphere directly. The electricity consumed at coal mines was imported from North China Power Grid (NCPG). The heat was provided by waste coal boilers. Baseline scenario is the same as the scenario existing prior to the implementation of the project activity. The Project aims to utilize the extracted CMM with low concentration methane concentration to produce electricity. No coal bed methane (CBM) or ventilation air methane (VAM) utilization is involved. The designed annual methane annually extracted by the coal mine is 15.185million Nm3 . The project design capacity is 4.8MW with 8 sets of 0.6MW CMM power generators, destroying 7.68 million Nm3 of methane annually. It is estimated that in the 10 years crediting period of the project (from 20-April- 2024 to 19-April-2034), the expected average annual GHG emission reduction will be 142,671 tCO2e and the total emission reductions will be 1,426,710 tCO2e in the 10-year of crediting period.",5410
https://registry.verra.org/app/projectDetail/VCS/5411,"Wulihou CMM Power Generation Project (hereinafter referred to as the Project) will utilize the low concentration coal mine methane (CMM) from Wulihou coal mine which is a working coal mine for power generation and supply electricity to the coal mine where the Project is located for internal consumption. And the waste heat from the generators will be recovered by waste heat boilers to provide free hot water to the coal mine.The Project is located in Wulihou coal mine, Wulihou village, Liaoyang Town, Zuoquan County, Jinzhong City, Shanxi Province, P.R.China. The Project Owner is Zuoquan County Yonder Coal Mine Methane Utilization Co., Ltd. Prior to the implementation of the project, Wulihou coal mine was equipped with CMM extraction facilities and all extracted CMM was vented into the atmosphere directly. The electricity consumed at coal mines was imported from North China Power Grid (NCPG). The heat was provided by waste coal boilers. Baseline scenario is the same as the scenario existing prior to the implementation of the project activity. The Project aims to utilize the extracted CMM with low concentration methane concentration to produce electricity. No coal bed methane (CBM) or ventilation air methane (VAM) utilization is involved.The designed annual methane annually extracted by the coal mine is 36.177million Nm3 . The project design capacity is 3.4MW with 4 sets of 0.6MW CMM power generators and 2 sets of 0.5MW CMM power generators, destroying 5.44 million Nm3 of methane annually.The remaining unused share of the methane is vented for safety reasons. After the full operation of the Project, the gross power generation is 16,320MWh.It is estimated that in the 10 years crediting period of the project (from 25- September-2024 to 24-September-2034), the expected average annual GHG emission reduction will be 101,057 tCO2e and the total emission reductions will be 1,010,570 tCO2e in the 10-year of crediting period.",5411
https://registry.verra.org/app/projectDetail/VCS/5373,"The project focuses on providing off-grid solar energy solutions to underserved communities, particularly in rural areas, by installing Solar Home Systems (SHS). These systems will enable households to access clean, renewable energy, which will help improve their living conditions and reduce reliance on traditional fossil fuels. In addition, the project will provide reliable lighting for students, thus enhancing their ability to study and access education. The project reduces the time spent on collecting firewood and other fuel sources, particularly for women and girls, and thus the project promotes gender equality. The initiative will also generate jobs in the solar installation and maintenance sector, contributing to economic growth and employment opportunities.",5373
https://registry.verra.org/app/projectDetail/VCS/5340,"Yangmei Xin Da Di 16MW CMM Power Generation Project (hereinafter referred to as the 'Project') is located at Hougou Village, Yixing Town, Heshun County, Jin Zhong City, Shanxi Province, China, the north of Yangmei Xin Da Di Coal Industry. . The central geographic coordinates of the project site are37°21'17N 113°34'53E.The Project utilizes coal mine methane (CMM) with a mix concentration of 10% from Xin Da Di Coal Mine for power generatation to supply electricity to North China Power Grid (NCPG). The Project Owner is Heshun County Yanyan Power Generation Co., Ltd.",5340
https://registry.verra.org/app/projectDetail/VCS/5337,"The Project is a single dispatchable facility comprising of solar photo-voltaic technology linked to a battery energy storage system (BESS). The Project is located 5km South East of De Aar in the Northern Cape and roughly 8km North of the Eskom Main Transmission Substation, Hydra. The Project will have a Contracted Capacity of 75 MW (AC) at the Delivery Point. The solar portion is split over 3 x authorized footprints located adjacent to one another and forming a combined total installed capacity of an approximately 216 MW peak (DC). The BESS is to have a combined energy capacity of 450 MWh, 105 MW charging capacity and 75 MW discharging capacity at the Delivery Point.",5337
https://registry.verra.org/app/projectDetail/VCS/5313,"Lichuan City Domestic Waste Landfill Site Biogas Pollution Treatment and Comprehensive Utilization Project (hereafter referred to as the project) is located in No.1 Group, Yangliu Community, Dongcheng Street Office, Lichuan City, Enshi Tujia and Miao Autonomous Prefecture, Hubei Province, P. R. China. The project is invested, constructed and operated by Lichuan City BCCY New Energy Co., Ltd. The objective is to collect the landfill gas (LFG) from Lichuan city domestic waste landfill site (hereafter referred to as Lichuan landfill site) and utilize it to generate electricity.",5313
https://registry.verra.org/app/projectDetail/VCS/5312,"The Oya Hybrid Project combines 155 MW of solar PV power, 86 MW of wind power, and a 128 MW battery energy storage, all within a single location. This greenfield development spans the Western and Northern Cape Provinces, between the towns of Ceres and Sutherland in South Africa.",5312
https://registry.verra.org/app/projectDetail/VCS/5277,"Taishan BCCY New Energy Co., Ltd Taishan Xiadoukeng 5MW Biogas Power Generation Project (hereafter referred to as the project) is located is located in Taishan City environmental sanitation management and domestic waste treatment Center, Taicheng Street, Taishan City, Jiangmen City, Guangdong Province, P. R. China. The project is invested, constructed and operated by Taishan BCCY New Energy Co., Ltd. The objective is to collect the landfill gas (LFG) from Taishan city Xiadoukeng domestic waste sanitary landfill site (hereafter referred to as Taishan landfill site) and utilize it to generate electricity.",5277
https://registry.verra.org/app/projectDetail/VCS/5279,"The QK solar grouped project encompasses the installation and operation of small scale solar photovoltaic (PV) facilities in South Africa, which are commissioned for the purpose of generating renewable electricity for onsite use (embedded generation), with or without battery energy storage systems. The grouped project is managed by the QK Group SA (Pty) Ltd. The group project utilises a small-scale methodology, AMS-I.F “Renewable electricity generation for captive use and mini-grid”, version 05.0. The grouped project will comprise various project activity instances, each involving one or more solar PV installations. As prescribed by AMS-I.F, the total aggregated installed capacity of each project activity instance will be capped at 15 MW or less.",5279
https://registry.verra.org/app/projectDetail/VCS/5274,"Sinan County domestic waste landfill biogas pollution control and comprehensive utilization project (hereafter referred to as the project) is located at Sinan county landfill site, Dingjia Village, Nixi Village, Dahebei Town, Sinan County, Tongren City, Guizhou Province, P.R. China. The project is constructed and operated by Sinan County BCCY New Energy Co., Ltd. Sinan County landfill site started collecting and handling waste at the 2014. The project started to construct on 10-October-2023. The project has a total designed capacity 1.5 MW (3*0.5 MW) and combusts the LFG, which contains nearly 50% of methane, to generate electricity and export it to the Southern China Power Grid (SCPG). Total electricity supplied to the grid in the crediting period will be 66,251 MWh. VCUs will be claimed from the methane destroyed and the grid electricity displaced. The estimated average GHG emission reductions of the project are 37,961 tCO2e and the total GHG emission reductions and removals are 379,619 tCO2e during the fixed 10 years crediting period. Scenario existing prior to the implementation of the project (the same as baseline scenario): LFG from Sinan County landfill site is emitted to the atmosphere directly. Equivalent electricity generated by the project is supplied by the SCPG, which is dominated by fossil fuel based power plants.",5274
https://registry.verra.org/app/projectDetail/VCS/5272,"The project combines solar, wind and battery storage technologies to offer dispatchable and reliable power to the national electrical grid. The project will operate as a virtual power plant, combining generation from two sites which are over 700 km apart, namely Avondale in the Northern Cape, with 115 MW of solar PV and 30 MW of battery storage, and Dassiesridge in the Eastern Cape, with 63 MW of wind and 45 MW of battery storage.",5272
https://registry.verra.org/app/projectDetail/VCS/5270,"This Primary Carbon Solar PV Grouped Project consists of the commissioning of new, small-scale solar photovoltaic (PV) installations in the Republic of South Africa. The PV installations provide a clean, renewable source of electricity and enhance the country’s energy security by reducing its reliance on emission-intensive grid-electricity, primarily supplied by Eskom, the national utility. Eskom is currently unable to provide consistent electricity supplies due to its aged and failing infrastructure. The Grouped Project is managed by Primary Carbon (Pty) Ltd (hereinafter referred to as “Primary Carbon”). Primary Carbon outsources the commissioning of the PV facilities to third parties. The grouped project will comprise of various project activity instances. Each project activity instance will comprise of one or more solar PV facilities, where the total maximum installed capacity of the facilities is equal to or below 15 MW, per project activity instance.",5270
https://registry.verra.org/app/projectDetail/VCS/5264,"Yunfu LFG Power Generation Project (hereinafter referred to as the project) locates at Ma Ji pit MSW sanitary landfill, Bahe Village, Hekou Street, Yuncheng District, Yunfu City, Gangdong Province, P.R China. The project is owned and implemented by Yunfu Shangning New energy Technology Co., LTD (hereinafter called the project owner).The project started construction in May 2022 and operated on 17-Dec-2022. The annual output of electricity is estimated to 11,520 MWh. Some of the electricity is for self-use and the rest will be fed into grid. The project is expected to achieve an annual emission reduction of 64,225 tCO2e and a total emission reduction of 270,624 tCO2e during the fixed 10-year crediting period.",5264
https://registry.verra.org/app/projectDetail/VCS/5214,"Pingjiang County Domestic Waste Harmless Landfill Site LFG Utilization Project (hereafter referred to as the project) is located at Taxing Village, Wengjiang Town, Pingjiang County, Yueyang City, Hunan Province, P. R. China. The project is invested, constructed and operated by Pingjiang Baichang New Energy Co., Ltd. The objective is to collect the landfill gas (LFG) from Pingjiang County Domestic Waste Harmless landfill site (hereafter referred to as Pingjiang landfill site) and utilize it to generate electricity.",5214
https://registry.verra.org/app/projectDetail/VCS/5199,"The Marmota EV Charging Offset Project (MEVCCOP), or the grouped project, is an initiative aimed at establishing electric vehicle (EV) charging networks across Canada and the USA. Developed by Marmota Solutions Inc., the “project proponent”, the grouped project partners with companies owning and/or operating EV charging systems for both light-duty and heavy-duty vehicles. The initiative establishes pre-approved standardized criteria for any project partner to join the grouped project and report project activity data. Each project instance within the grouped project is associated with a distinct partner company. The project seeks to reduce greenhouse gas (GHG) emissions by displacing emissions from both light-duty internal combustion engine vehicles (ICVs) and heavy-duty vehicles (trucks and buses) with electrically-powered versions of the same. This includes both Battery Electric Vehicles (BEVs) and Plug-In Hybrid Electric Vehicles (PHEVs) but excludes conventional hybrids. The project boundary is Canada (excluding the province of British Columbia (BC)) and the USA (excluding the states of California (CA), Oregon (OR) and Washington (WA)). GHG emission reductions are created by facilitating the transportation of people and/or freight via electrically-powered vehicles, charged from the electricity grid, in place of equivalent fossil fueled vehicles.",5199
https://registry.verra.org/app/projectDetail/VCS/5167,,5167
https://registry.verra.org/app/projectDetail/VCS/5149,"Huangtupo CMM Power Generation Project (hereinafter referred to as the Project) will utilize the low concentration coal mine methane (CMM) from Huangtupo coal mine which is a working coal mine for power generation, part of the power will be used for self-consumption of the Project and the rest will be supplied electricity to the coal mine where the Project is located for internal consumption. The Project is located in Huangtupo coal mine, Xiaolingdi village, Congziyu Town, Qinyuan County, Changzhi City, Shanxi Province, P.R.China. The Project Owner is Qinyuan County Hetong Comprehensive Energy Service Co., Ltd. Prior to the implementation of the project, Huangtupo coal mine was equipped with CMM extraction facilities and all extracted CMM was vented into the atmosphere directly. The electricity consumed at coal mines was imported from North China Power Grid (NCPG). The heat was provided by waste coal boilers. Baseline scenario is the same as the scenario existing prior to the implementation of the project activity. The Project aims to utilize the extracted CMM with low concentration methane concentration to produce electricity. No coal bed methane (CBM) or ventilation air methane (VAM) utilization is involved.",5149
https://registry.verra.org/app/projectDetail/VCS/5146,"A 100MW Redstone concentrated solar thermal power (CSP) plant, which forms part of the South African Renewable Energy Independent Power Producer (REIPP) Procurement Program, is the first project financed CSP with molten salt central receiver project in the world and one of the largest investments in South Africa under the REIPP. It is located near Postmasburg in the Northern Cape Province of South Africa.",5146
https://registry.verra.org/app/projectDetail/VCS/5143,"In order to reduce the climate change impact of the landfilling operation and develop a municipal solid waste management system that is environment friendly and sustainable, Karaganda Landfill Gas (LFG) Capture and Utilization Project (hereafter referred to as the project) is being implemented by LLP GorKomTrans of the Karaganda city. The project activity includes capture and utilization of landfill gas.",5143
https://registry.verra.org/app/projectDetail/VCS/5135,"Guizhou Bijie Yuxing CMM Power Generation Project will utilize the low concentration coal mine methane (CMM) from Yuxing coal mine which is a working coal mine for power generation to supply electricity to the coal mine where the project is located and to China Southern Power Grid (CSPG) if there is any electricity surplus. The waste heat generated by the generator replace the heat originally generated by waste coal. The project is located in Dongfeng Village, Pudi Town, Hundred—mile Azalea Management Area, Bijie City, Guizhou Province, P.R.China. The project owner is Bijie Yicheng New Energy Technology Co., Ltd. The purpose of the Project is to utilize the extracted CMM with low concentration methane concentration to produce electricity. It is expected that 60.46 million Nm3 of methane annually will be destroyed to generate electricity. According to Feasibility Study Report (FSR) of the project, 22 sets of CMM power generators will be installed with a total installed capacity of 26 MW (14*1,000 Kw + 8*1,500 Kw). After the full operation of the project, the expected annual exported electricity is 177,840 MWh, which is supplied to the coal mine through the electricity distribution network in Yuxing coal mine and to China Southern Power Grid (CSPG) if there is any electricity surplus, thus displace equivalent amount of electricity that would be supplied by CSPG dominated by fossil fuel-fired power plants. The capacity of phase 1 of the project is 14 MW and the capacity of phase 2 is 12 MW. Phase 1 started construction on 01-February-2023 and started operation on 08-May-2023. Eight sets of generators with capacity of 1.5 MW for each (12 MW in total) of phase 2 started construction on 15-October-2023 and operated in 17-March-2024. It is estimated that in the 10 years crediting period of the project (from 08-May-2023 to 07-May-2033), the expected average annual GHG emission reduction will be 1,103,098 tCO2e, with the total emission reduction of 11,030,980 tCO2e.",5135
https://registry.verra.org/app/projectDetail/VCS/5132,"The Omnia Solar PV Group Project involves the commissioning of new, solar photovoltaic (PV) installations in the Republic of South Africa. These installations serve as a clean, renewable source of electricity, contributing to the enhancement of the country’s energy security by reducing reliance on emission-intensive grid-electricity, primarily supplied by Eskom, the national utility facing challenges due to its aged and failing infrastructure.",5132
https://registry.verra.org/app/projectDetail/VCS/5113,"The grouped project activity comprises solar power plants on both rooftops and ground-mounted systems, empowering small and medium enterprises across Kenya to generate clean energy for captive use. This will significantly reduce reliance on Kenyan national grid and contribute to reduction of greenhouse gas emissions. The project activity provides clean electricity through solar power plants displacing consumption of electricity that would have been supplied by National grid of Kenya in the absence of the project activity.",5113
https://registry.verra.org/app/projectDetail/VCS/5104,"The consumption of non-renewable biomass firewood for household purposes in the rural areas is one of the main causes of deforestation in the surrounding areas of the state of Gujarat and has several implications in the environmental and health aspects of such communities. The Project activity aims to replace the commonly used inefficient wood fired mud stove technology with efficient bio-gas based cook stoves, which is clean and sustainable. In view of the same Amul Dairy has planned to implement a project which is clean, convenient and efficient energy can be accessed by the rural households.",5104
https://registry.verra.org/app/projectDetail/VCS/5102,"The proposed project activity concerns a greenfield biomass to energy power plant at the FX Group Lothair facility, which is situated in the Mpumalanga province of South Africa. The Project will source biomass from local sawmills and biomass wastes for the generation of electricity in a power-only plant. The woody biomass will be fed into a biomass boiler to create super-heated high-pressure steam. The steam is used to spin a 4.5MW power output steam turbine and electrical generator. The renewable energy produced by the plant will displace the grid electricity, which would have been used to power the industrial facility in the absence of the biomass power plant. Electricity on the South African National grid is largely generated by the state-owned entity Eskom and is highly carbon-intensive due to the reliance on fossil-fuels such as coal and diesel.",5102
