url,text,id
https://registry.verra.org/app/projectDetail/VCS/5097,"The project is located in Banqiao Village, Chishuiyuan Town, Zhenxiong County, Shaotong City, Yunnan Province, P.R.China. The project owner is Zhenxiong Yonder New Energy Development Co., Ltd. The purpose of the Project is to utilize the extracted CMM with low concentration methane concentration to produce electricity. No coal bed methane (CBM) or ventilation air methane (VAM) utilization is involved. It is expected that 13.0392 million Nm3 of methane annually will be destroyed to generate electricity. According to Feasibility Study Report (FSR) of the project, 14 sets of CMM power generators will be installed with a total installed capacity of 9.8 MW (14*700 kW). After the full operation of the project, the expected annual exported electricity is 49,476 MWh, which is supplied to the coal mine through the electricity distribution network in Zhujiawan coal mine and to China Southern Power Grid (CSPG) if there is any electricity surplus, thus displace equivalent amount of electricity that would be supplied by CSPG dominated by fossil fuel-fired power plants. It is estimated that in the 10 years crediting period of the project (from 13-May-2023 to 12-May-2033), the expected average annual GHG emission reduction will be 243,241 tCO2e, with the total emission reduction of 2,432,410 tCO2e.",5097
https://registry.verra.org/app/projectDetail/VCS/5098,"Bestway Cement Limited (hereafter referred as Bestway Cement Ltd.) has installed Renewable Energy Power Plants based on Solar Photovoltaic (PV) Technology (hereafter referred as “project activity”) at various locations across Pakistan as a grouped project activity. Bestway Cement Ltd. is looking forward to earning carbon credits under VCS mechanism for these Solar PV based power plants. The proposed grouped project activity supports development of renewable energy generation plants based on Solar PV technology in Pakistan with the objective of supplying electricity to power Bestway Cement Ltd.’s factories. The proposed grouped project is a voluntary action being undertaken by Bestway Cement Ltd. The renewable energy generation plants under the grouped project activity would generate Solar PV based electricity, which otherwise in absence of project activity would have been generated from fossil fuel fired grid connected power plants. The grouped project activity thus leads to reduction in Greenhouse Gas (GHG) emissions. There are in total of six project activity instances in this group project, and all the project activity instances are owned by Bestway Cement Ltd., who is also acting as coordinating and managing entity for the grouped project activity. Since the project activity is grouped project activity, more project activity instances can be included in grouped project activity in future. Each instance of project activity under this grouped project consists of one renewable power generation plant using Solar PV technology. All the project instances i.e. renewable energy generation plants to be included in this grouped project will be from within Islamic Republic of Pakistan (hereafter referred as “Pakistan”) only. The estimated annual emission reductions over a 10 year period from initial six project activity instances are 422,719 tCO2e.",5098
https://registry.verra.org/app/projectDetail/VCS/5095,"The project involves establishing and operating an advanced biogas plant in General Paz, situated 30 kilometers away from Cordoba city. This plant is designed to process various industrial substrates, including solid waste, liquids, and animal manure, with the aim of mitigating the negative environmental impacts associated with landfill disposal of industrial waste and promoting renewable energy generation. Central to the project is its capacity to convert industrial wastes into clean and sustainable energy sources. By diverting these wastes from landfills, the project helps prevent greenhouse gas emissions and minimizes the risk of soil and water contamination, thereby making a significant contribution to reducing local and regional greenhouse gas emissions. Notably, this biogas plant stands out as a significant milestone in the region, being the only operational facility exclusively fed by organic waste of industrial origin. This uniqueness highlights the commitment of Helios Energia Limpia to innovation and sustainability and positions it as a leader in adopting environmentally responsible practices in the industrial sector. Additionally, the project has secured an agreement with Cammesa under the Renovar 2 program, ensuring the injection of up to 2.4 MW of renewable energy into the national electricity grid. This strategic partnership reflects institutional recognition and support for the project's importance and viability in transitioning towards a more sustainable energy matrix.",5095
https://registry.verra.org/app/projectDetail/VCS/5056,"The project involves installation of a 15 MW floating solar PV plant on the surface of Nangal Pond, located near Neilla Village, Bilaspur district in the Indian state of Himachal Pradesh, India. The project is being implemented by SJVN Green Energy Limited (A Wholly Owned Subsidiary of SJVN Limited). The electricity generated from the project will be supplied to Indian National grid and thereby avoiding associated CO2 emission.",5056
https://registry.verra.org/app/projectDetail/VCS/5046,"Yangquan Guzhuang 8MW CMM Power Generation Project is located at the former site of Guzhuang Coal Mine Cement Plant in Yangquan, Shanxi Province. The Project utilizes coal mine methane (CMM) with a methane concentration of 16% to generate electricity, and the electricity generated is fed into the North China Power Grid for the self-consumption of the Guzhuang Coal Mine, while the heat output is recovered by a waste heat hot water boiler, replacing the original coal-fired boiler for heating in the mine area. The Project Owner is Yangquan Zhonglian Energy Technology Co. The purpose of this project is to reduce greenhouse gas emissions through the combustion of methane in the coal mine gas during the power generation process. No coal bed methane (CBM) or ventilation air methane (VAM) utilization is involved. The total installed capacity of the project is designed as 8MW, with eight 1000kW gas-fired internal combustion generator sets, which utilize coal mine gas with a concentration of less than 30% to generate electricity, and utilize the waste heat hot water boiler to recover the flue gas waste heat at the tail end of the units. After running at full load, the project can consume 1,262.88*104Nm3 of pure gas per year, with an estimated annual power generation of 4800*104kWh, which will be used for the mine's self consumption through integration into the North China Power Grid, and 5.184*104GJ of residual heat per year, which will be supplied to the outside world for the heating of the buildings on the site. However, to be conservative, emission reductions will not be claimed for waste heat recovery. During the renewable 7-year crediting period(28-Oct-2022 to 27-Oct-2029, both days included), the total GHG emission reduction of the project can reach 1,748,817 tCO2e, with an average annual emission reduction of 249,831tCO2e.",5046
https://registry.verra.org/app/projectDetail/VCS/5034,"The project involves installation of a 90 MW floating solar PV plant on the surface of Omkareshwar Dam at Punasa Tehsil, located in the village of Kheda, Bilaya-Ekhand, Khandwa district, Madhya Pradesh, India. The project is being implemented by SJVN Green Energy Limited (A Wholly Owned Subsidiary of SJVN Limited). The electricity generated from the project will be supplied to Indian National grid and thereby avoiding associated CO2 emission.",5034
https://registry.verra.org/app/projectDetail/VCS/5026,"Guizhou Mayixi Yijing CMM Power Generation Project (hereinafter referred to as the Project) will utilize low concentration coal mine methane (CMM) from Mayixi Yijing coal mine for power generation and supply the generated electricity to the coal mine where the Project located first and then to China Southern Power Grid (CSPG) if there is any electricity surplus. The project is located in Dahe Village, Dashan town, Panzhou City, Liupanshui City, Guizhou Province, China.",5026
https://registry.verra.org/app/projectDetail/VCS/5023,Covers the installation of solar photovoltaic projects in South Africa.,5023
https://registry.verra.org/app/projectDetail/VCS/5011,"The purpose of the project is to utilize the extracted CMM with low concentration methane concentration to produce electricity. No coal bed methane (CBM) or ventilation air methane (VAM) utilization is involved. Eleven sets of CMM power generators will be installed with a total installed capacity of 24MW (12*2MW), destroying 42.14 million m3 of methane annually. The expected annual exported electricity will be 163,987 MWh, which will be supplied to the coal mine first through the electricity distribution network in Fenghui coal mine area, and then to North China Power Grid(NCPG) if there is any electricity surplus, replacing the electricity that would otherwise have been purchased from the NCPG and displace part of the electricity generated by NCPG dominated by fossil fuel-fired power plants. The waste heat from the generators will be recovered by waste heat boilers to provide free hot water to the coal mines, which was provided by waste coal fired boilers before the implementation of the Project.",5011
https://registry.verra.org/app/projectDetail/VCS/5005,The purpose of the NGON Texas Beneficial Use of Waste Flare Gas Grouped Project is to beneficially use otherwise flared natural gas for off-grid electricity generation and consumption. The project activity leads to upstream carbon emissions reduction since the beneficial use of the waste flare gas will avoid the use of electricity generated by the fossil fuel dominated United States (U.S.) electricity grid.,5005
https://registry.verra.org/app/projectDetail/VCS/4986,"The project activity by Shree Cement Limited is the installation of a new captive solar PV power project with installed capacity of 13.4 MWAC at Beawar in Ajmer district in the northern Indian state of Rajasthan to supply electricity to the cement manufacturing facility, owned by Shree Cement Limited located in the vicinity of the site. The project activity was commissioned on 18-August-2022. The project activity solar PV power plant is expected to generate 25,536 MWh electricity annually and thus reducing GHG emissions of 24,705 tCO2 annually with GHG emission reduction of 177,939 tCO2e during the entire first crediting period. During the current monitoring period of 18-August-2022 to 31-January-2024, this project activity has generated electricity of 30,497.5 MWh that led to achieved GHG emission reductions of 28,521 tCO2e.",4986
https://registry.verra.org/app/projectDetail/VCS/4983,"The proposed project activity involves the installation of rooftop and ground mounted solar panels for captive consumption. The surplus electricity if generated can be supplied to the grid and if there is deficit of energy, that can be consumed from grid through a net metering arrangement with the respective state electricity board. The Net Metering concept states that the customers are to be charged only for the net power that they consume from the electricity service provider that has accumulated over a specific period. In other terms if the installed renewable energy produces more electricity than the consumed then the producer would be paid or credited for the excess amount of electricity generation to the grid over the same period. The Net Metering helps the grid to supply in the peak hours to keep up with increase demand in peak hours. It has been observed that in the actual scenario, no surplus power is exported to the grid as the internal demand of the premises is very high and the status quo is expected to be maintained throughout the operation of the projects. Hence, none of the instances export greater than 50% of generated electricity to the grid, so the project eligibility in the VCS program is justified. The geographical location of the project is entire India. The project activity will displace electricity from an electricity distribution system that is or would have been supplied by at least one fossil fuel fired generating unit i.e., in the absence of the project activity, the users would have been supplied electricity from one or more sources listed below: (a) A national or a regional grid (grid hereafter); (b) Fossil fuel fired captive power plant; (c) A carbon intensive mini-grid The baseline scenario would be either continued by use of fossil fuel dominated grid connected electricity generation or fossil fuel used in power plant or carbon intensive electricity.",4983
https://registry.verra.org/app/projectDetail/VCS/4984,"The projects primary objective is to change the pre-project/baseline scenario of the household cooking practices by replacing inefficient wood-fired mud stoves and three- stone stove technologies with clean, sustainable, and efficient biogas digestion unit and stoves. Each beneficiary household actively participates by utilizing cattle dung as the primary feed for the digesters, strategically curbing greenhouse gas emissions. This approach not only displaces conventional non-renewable biomass, such as firewood, with renewable biogas but also averts emissions of Methane (CH4) and Nitrogen Oxide (NO2) associated with the anaerobic decay of animal manure. Beyond emissions reduction, the initiative plays a pivotal role in enhancing rural hygiene practices through the proper disposal of animal waste. Furthermore, the residue derived from the bio-digesters is repurposed as organic fertilizer, contributing to sustainable land applications. By replacing non-renewable energy sources with biogas generated from the biodigesters, the project aligns with the broader goals of sustainable development outlined by the United Nations.",4984
https://registry.verra.org/app/projectDetail/VCS/4982,"This project is to be developed by Reliance BP Mobility Limited (RBML). Reliance Industries Limited and British Petroleum Plc. have partnered to form Reliance BP Mobility Limited to combine international expertise & local strengths to spearhead the future of mobility. Electric Mobility Business operates under the brand name Jio-bp Pulse. This project includes the installation, operation, and maintenance of EV charging stations by RBML across India through strategic partnerships with public and private sector in order to scale the EV market in the country and also act as an enabler for the Government of India’s National Electric Mobility Plan. This is a grouped project and the new instances will be added as and when the EVCS get installed across India in the future. The use of this charging infrastructure results in the avoidance of fossil fuel powered vehicle usage and therefore a reduction in the greenhouse gas emissions from the alternative energy supply. This project includes EVCS that are installed, operated, and maintained by RBML.",4982
https://registry.verra.org/app/projectDetail/VCS/4964,"The MALAYSIA RENEWABLE BIOENERGY GROUPED PROJECT BY CARBONTRACE is a grouped project which consists of projects supplying renewable electricity to the grid that are located in Malaysia. This project is developed by CarbonTrace, the leading carbon credit project developer in Malaysia. The purpose of this Grouped Project is to generate renewable electricity from sources such as biogas recovery from agricultural effluent, industrial effluent, food waste, and others, as well as biomass combustion from agro/forest biomass residues in waste streams that are sent to landfills. The electricity generated shall be supplied to the national electricity grid.",4964
https://registry.verra.org/app/projectDetail/VCS/4940,"The Taiping Township waste resource utilization project (hereafter referred to as the proposed project) is located in Zhaodong City, Suihua City, Heilongjiang Province, China (125°58′7.24″, 45°56′4.03″), which is operated by Zhaodong Boan Environmental Protection Technology Co., Ltd., which is an affiliated company under Heilongjiang Boneng Green Energy Technology Co., Ltd. The proposed project is a new plant which designed to treat organic wastes through anaerobic digestion and composting to produce the natural gas and organic fertilizers. The natural gas produced will be used for distributing in a natural gas distribution grid, and organic fertilizers will be transported to the local planting market. The proposed project uses organic wastes such as straw and livestock manure as raw materials. It is expected to treat 34,500 tons of straw and 69,000 tons of livestock manure annually, producing 3,777,800 Nm3 of the natural gas and 15,769.95 tons of solid bio-organic fertilizers. The project activities include waste pretreatment unit, anaerobic digesters unit, biogas purification unit, and organic fertilizer production workshop etc. Raw materials such as crushed straw and livestock manure are preprocessed and mixed before being sent to an anaerobic fermentation unit, where organic matter is degraded by microorganisms under anaerobic conditions. After anaerobic digestion, methane and digestate are generated. Methane will be processed through dehydration, desulfurization, decarbonization, and other processes to obtain biogas, the digestate after thorough digestion is sent to the solid-liquid separation system. The separated biogas residue is processed into solid organic fertilizer and returned to the field after being added with straw. The biogas slurry is discharged into the biogas slurry temporary storage tank for subsequent production.",4940
https://registry.verra.org/app/projectDetail/VCS/4932,"In order to develop a municipal solid waste management system that will be environmentally friendly and sustainable, Dicle Diyarbakır Landfill Project is being implemented by Dicle Yenilenebilir Enerji A.Ş The project activity is a Methane Gas Power Generating Plant with an installed capacity of 6.004 MWe. The first commissioning was carried out on 11/06/2021 with a 2 * (1.501 MWe / 1,544 MWm) engines. Then on 03/09/2021, 2 more engines with 1.501 MWe were commissioned. Thus in 2022 the project installed power is 6.004 MWe. The project is built within the premises of Diyarbakır Solid Waste Disposal Site in Diyarbakır province. The projects official license power capacity is 14.509 MWe, according to the contracts with the EMRA Generation License. The project has an area of 400,864 square meters. The project is located in Yukarıakdibek, Baglar district city of Diyarbakir, in Turkey",4932
https://registry.verra.org/app/projectDetail/VCS/4934,"The proposed project activity is installation of 10.50 MW hydro project in Sanluang Town, Khoun District, Xieng Khouang Province, Lao PDR. The project is developed by Nonghai Group Sole Company Limited. The electricity generated from this project is supplied to Laon National Grid. The baseline scenario of the project is continuation of the present situation, i.e., electricity supplied from the power grid. By displacing part of the power generated by thermal power plants, the project is therefore reduces associated CO2 emission.",4934
https://registry.verra.org/app/projectDetail/VCS/4920,,4920
https://registry.verra.org/app/projectDetail/VCS/4916,"Guangxi Laibin Organic Wastewater Biogas Power Generation Comprehensive Utilization Project (hereafter referred to as the project) is located on the east side of the paper mill area of Guangxi Xinggui Paper Industry Co., Ltd. (hereafter referred to as Xinggui paper mill), Honghe Farm, Mengcun Town, Xingbin District, Laibin City, Guangxi Zhuang Autonomous Region, P. R. China. The project is constructed and operated by Guangxi Gangya Shengda New Energy Co., Ltd. The project started to construct on 05/03/2023 and started operation on 29/06/2023.The project has a total designed capacity 2MW (3*1MW, one is for back-up use) and combusts the organic wastewater biogas, which contains nearly 74.93% of methane, to generate electricity for Xinggui paper mill to consume. The project collects and utilizes the biogas generated by the anaerobic treatment section of organic wastewater to generate electricity, which would otherwise be released into the atmosphere. Methane in the organic wastewater biogas has been emitted to the atmosphere since the sewage treatment station started operation. Therefore, the project avoids methane emissions and, at the same time, electricity is generated from a renewable energy source, instead of being provided by the grid. The project activity is expected to displace 14,400 MWh of electricity per year by reducing the import from the grid to the plant. VCUs will be claimed from the methane destroyed and the grid electricity displaced. The estimated average GHG emission reduction of the project is 62,771 tCO2e and the total GHG emission reductions and removals are 627,710 tCO2e during the fixed 10 years crediting period.",4916
https://registry.verra.org/app/projectDetail/VCS/4917,"The project involves installation of Solar Photovoltaic (SPV) Panels on ground mounted in the state of Assam, India. The sole purpose of project activity is to install solar power plant for captive purpose and surplus generated electricity can be supplied to grid. M/s. Dalmia Cement Bharat Ltd (to be referred as DCBL from here on) is installed & develop a DC capacity of 20 MW (AC capacity- 16.64 MW) ground mounted on site Solar Photovoltaic Power Project (Project) for Captive Power Consumption at Lanka- Mosoka Rd, Pipal Pukhuri No.2 village, Hojai District in the State of Assam.",4917
https://registry.verra.org/app/projectDetail/VCS/4869,The project involves the installation of 60 MW solar power project in Cambodia. The electricity generated from the project will be supplied to Cambodia's national grid and thereby avoid the CO2 emission associated with electricity generation from grid-connected power plants.,4869
https://registry.verra.org/app/projectDetail/VCS/4863,"Oracle Energy is developing a 400 MW Green Hydrogen project in Southern Pakistan’s Jhimpir wind corridor, adjacent to Karachi's Port. Spanning 7,000 acres, the site harnesses an annual wind power capacity exceeding 50,000 MW and benefits from strategic locational proximity, including close connections to ports, railways, and highways. Authorized to produce 1.2 GW of hybrid power, the project aims to yield 55,000 tonnes of high-purity Green Hydrogen/250,000 tonnes of Green Ammonia annually using a mix of electrolyzers, wind, solar plants, and robust storage capabilities.",4863
https://registry.verra.org/app/projectDetail/VCS/4859,"The goal of this project is to introduce an environmentally friendly and sustainable alternative, which represents a transformative shift in the traditional practices of farmers who rely on diesel-powered pumps for their irrigation needs. With the growing demand in agriculture sector, fossil fuel-based pump sets are a major source of air pollution and greenhouse gas emissions. The introduction of solar-powered pumps takes out diesel baseline pumps, reducing the environmental impact.",4859
https://registry.verra.org/app/projectDetail/VCS/4846,"The solar hybrid project involves installation of 49 MWp ground – mounted solar PV tracking system, 0.99 MW gas engine using Compressed Biogas (CBG) and 136.24MWh Battery Energy Storage System (BESS) located at Aranya Prathet District, Sa Kaeo Province, Thailand. The purpose of this project activity is to generate electricity using renewable energy sources like by harnessing the solar energy by using of solar photovoltaic technology and using CBG for gas engine. In addition to the generation unit the project includes a BESS system to increase the efficiency .",4846
